@id,dct:source,rdf:type,skos:altLabel,skos:broader,skos:definition,skos:inScheme,skos:narrower,skos:notation,skos:prefLabel,skos:topConceptOf
<https://data.geoscience.earth/ncl/DrillingMethod/diamondCore>,<https://en.wikipedia.org/wiki/Drilling_rig#Diamond_coreDrilling>,skos:Concept,"",<https://data.geoscience.earth/ncl/DrillingMethod/coreDrilling>,"'Diamond core drilling (or diamond drilling) utilizes an annular diamond- or tungsten-carbide-impregnated drill bit attached to the end of hollow drill rods to cut a cylindrical core of solid rock. The diamonds used are fine to microfine industrial grade diamonds. They are set within a matrix of varying hardness, from brass to high-grade steel. Matrix hardness, diamond size and dosing can be varied according to the rock which must be cut. Holes within the bit allow water to be delivered to the cutting face. This provides three essential functions: lubrication, cooling, and removal of drill cuttings from the hole. Core samples are retrieved via the use of a core tube, a hollow tube placed inside the rod string and pumped with water until it locks into the core barrel. As the core is drilled, the core barrel slides over the core as it is cut. An ""overshot"" attached to the end of the winch cable is lowered inside the rod string and locks on to the backend (aka head assembly), located on the top end of the core barrel. The winch is retracted, pulling the core tube to the surface. The core does not drop out of the inside of the core tube when lifted because either a split ring core lifter or basket retainer allow the core to move into, but not back out of the tube.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,<https://data.geoscience.earth/ncl/DrillingMethod/conventionalCore>,'4.1'^^xsd:ID,'diamond core'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/directPush>,<https://en.wikipedia.org/wiki/Drilling_rig#Direct_push_rigs>,skos:Concept,"",<https://data.geoscience.earth/ncl/DrillingMethod/coreDrilling>,"'Direct push technology includes several types of drilling rigs and drilling equipment which advances a drill string by pushing or hammering without rotating the drill string. Direct push rigs include both cone penetration testing rigs and direct push sampling rigs such as a PowerProbe or Geoprobe. Direct push rigs typically are limited to drilling in unconsolidated soil materials and very soft rock. Direct push drilling rigs use hydraulic cylinders and a hydraulic hammer in advancing a hollow core sampler, typically no longer than 2 metres, to gather soil and groundwater samples. The core pipe has a valve on top that is used to create a vacuum at the top of the core when pulling the core out of the sediment. The method can be used in up to 5m of water.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,<https://data.geoscience.earth/ncl/DrillingMethod/mackerethCore>|<https://data.geoscience.earth/ncl/DrillingMethod/gravityCore>|<https://data.geoscience.earth/ncl/DrillingMethod/windowSampler>|<https://data.geoscience.earth/ncl/DrillingMethod/delftSampler>|<https://data.geoscience.earth/ncl/DrillingMethod/geoprobeCore>|<https://data.geoscience.earth/ncl/DrillingMethod/kastenCore>|<https://data.geoscience.earth/ncl/DrillingMethod/pistonCore>,'4.2'^^xsd:ID,'direct push'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/geoprobeCore>,'This vocabulary'@en,skos:Concept,"",<https://data.geoscience.earth/ncl/DrillingMethod/directPush>,"'A proprietary type of direct push drilling. High quality core is extracted by hydraulic power. Used in rough terrain, soft sand, mud, shallow water, or tight, congested areas. Long high quality cores.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'4.2.2'^^xsd:ID,'geoprobe core'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/gravityCore>,'This vocabulary'@en,skos:Concept,"",<https://data.geoscience.earth/ncl/DrillingMethod/directPush>,"'Used only where short cores are required. Core barrel is gravity forced into poorly consolidated material, producing near surface high quality core.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'4.2.3'^^xsd:ID,'gravity core'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/handAuger>,'This vocabulary'@en,skos:Concept,"",<https://data.geoscience.earth/ncl/DrillingMethod/auger>,"'A hand auger consists of extendable steel rods, rotated by hand. Various steel augers can be attached at the bottom end of the drill rods. The augers are rotated into the ground until they are filled, and then lifted out of the borehole to be emptied.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'1.1'^^xsd:ID,'hand auger'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/hydraulicRotaryDrilling>,<https://en.wikipedia.org/wiki/Drilling_rig#hydraulicRotaryDrilling>,skos:Concept,"","","'A drilling method using a drill stem equipped with a bit that is rotated to cut and grind the rock with a fluid pumped down the stem to force cuttings up through the annular space between the stem and the wall of the hole. Oil well drilling of this type utilises tri-cone roller, carbide embedded, fixed-cutter diamond, or diamond-impregnated drill bits. This is preferred because there is no need to return intact samples to surface for assay as the objective is to reach a formation containing oil or natural gas. Sizable machinery is used, enabling depths of several kilometres to be penetrated. Rotating hollow drill pipes carry down bentonite and barite infused drilling muds to lubricate, cool, and clean the drilling bit, control downhole pressures, stabilize the wall of the borehole and remove drill cuttings.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'3'^^xsd:ID,'hydraulic rotary drilling'@en,<https://data.geoscience.earth/ncl/DrillingMethod>
<https://data.geoscience.earth/ncl/DrillingMethod/kastenCore>,'This vocabulary'@en,skos:Concept,"",<https://data.geoscience.earth/ncl/DrillingMethod/directPush>,"'Large volume, relatively undisturbed sediment core (~3m long) from a Kasten Corer. The corer is constructed of stainless steel and is square in cross-section. A weight of several hundred kilograms on top of the corer pushes it 2-3 metres into the seabed.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'4.2.4'^^xsd:ID,'kasten core'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/mackerethCore>,'This vocabulary'@en,skos:Concept,"",<https://data.geoscience.earth/ncl/DrillingMethod/directPush>,"'The Mackereth corer (Mackereth, 1958; Smith, 1959) is a pneumatic device that consists of a cylindrical aluminum chamber ~1.2m long and 0.5m in diameter. The apparatus is lowered to the lake floor on a rope, and air hoses connect the chamber to the vessel at the water surface. Compressed air is used to pump the water out of the chamber and then to force the inner core barrel downward through the chamber and into the sediment. The method can recover single-drive moderate (up to 12 m) cores from lakes of diverse depths.  Mackereth cores can be deployed on virtually any small craft and can be used in water depths up to 100 metres.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'4.2.5'^^xsd:ID,'Mackereth core'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/mackintoshProbe>,"'Clayton, C.R.I., Matthews, M.C., and Simons, N.E., 1995. Site investigation. Oxford Blackwell Science 1995'@en",skos:Concept,"",<https://data.geoscience.earth/ncl/DrillingMethod/probe>,"'The Mackintosh tool consists of rods which can be threaded together with barrel connectors and which are normally fitted with a driving point at their base, and a light hand-operated driving hammer at their top. The tool provides a very economical method of determining the thickness of soft deposits such as peat. The driving point is streamlined in longitudinal section with a maximum diameter of 27mm. The drive hammer has a total weight of about 4kg. The rods are 1.2m long and 12mm diameter. The device is often used to provide a depth profile by driving the point and rods into the ground with equal blows of the full drop height available from the hammer: the number of blows for each 150mm of penetration is recorded.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'9.2'^^xsd:ID,'Mackintosh probe'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/percussionDrilling>,'This vocabulary'@en,skos:Concept,"","","'A drilling method whereby rock or sediment chips or fragments (cuttings) are derived by use of a percussion (hammer) method, with or without rotary action.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,<https://data.geoscience.earth/ncl/DrillingMethod/rotaryHammerDrilling>|<https://data.geoscience.earth/ncl/DrillingMethod/RABDrilling>|<https://data.geoscience.earth/ncl/DrillingMethod/reverseCirculationDrilling>|<https://data.geoscience.earth/ncl/DrillingMethod/cableToolDrilling>,'2'^^xsd:ID,'percussion drilling'@en,<https://data.geoscience.earth/ncl/DrillingMethod>
<https://data.geoscience.earth/ncl/DrillingMethod/pistonCore>,'This vocabulary'@en,skos:Concept,"",<https://data.geoscience.earth/ncl/DrillingMethod/directPush>,'A drilling method that uses a piston to drive the core barrel. Produces high quality long cores.'@en,<https://data.geoscience.earth/ncl/DrillingMethod>,"",'4.2.6'^^xsd:ID,'piston core'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/powerAuger>,<https://en.wikipedia.org/wiki/Drilling_rig#Auger_drilling>,skos:Concept,"",<https://data.geoscience.earth/ncl/DrillingMethod/auger>,"'Mechanically-driven auger drilling, typically used in hard ground or for holes that are too wide or deep for hand auger drilling. Auger drilling is done with a helical screw which is driven into the ground with rotation; the earth is lifted up the borehole by the blade of the screw. Small power augers can be portable or mounted on the back of a utility truck, with larger auger rigs used for construction, like sinking piles for bridge foundations or mine shafts.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'1.2'^^xsd:ID,'power auger'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/probe>,'This vocabulary'@en,skos:Concept,"","","'An object (eg, penetrometer) inserted into the substrate that records material properties without taking physical samples.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,<https://data.geoscience.earth/ncl/DrillingMethod/conePenetrometerTestProbe>|<https://data.geoscience.earth/ncl/DrillingMethod/mackintoshProbe>,'9'^^xsd:ID,'probe'@en,<https://data.geoscience.earth/ncl/DrillingMethod>
<https://data.geoscience.earth/ncl/DrillingMethod/reverseCirculationDrilling>,<https://en.wikipedia.org/wiki/Drilling_rig#Reverse_circulation_.28RC.29_drilling>,skos:Concept,'RC'@en,<https://data.geoscience.earth/ncl/DrillingMethod/percussionDrilling>,"'The drilling mechanism for reverse circulation (RC) drilling is a pneumatic reciprocating piston known as a ""hammer"" driving a tungsten-steel drill bit. Compressed air passes down to the drill bit along the annular space between an outer and inner drill rod to return to the surface carrying drill cuttings. This is the reverse of the air path employed in normal ‘open hole’ rotary percussion drilling (including RAB drilling). At the top of the hole, the air and drill cuttings are passed through a cyclone to collect the cuttings for sampling. The RC drilling technique prevents the upcoming sample from being contaminated with material from the wall of the hole above the sampling depth. RC drilling utilises much larger rigs and machinery and depths of up to 500 metres are routinely achieved.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'2.4'^^xsd:ID,'reverse circulation drilling'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/rotaryHammerDrilling>,'This vocabulary'@en,skos:Concept,"",<https://data.geoscience.earth/ncl/DrillingMethod/percussionDrilling>,'A percussion drilling method using a cutting tool powered by compressed air that creates a rapid percussion effect coupled with rotary action to drill hard rocks.'@en,<https://data.geoscience.earth/ncl/DrillingMethod>,"",'2.3'^^xsd:ID,'rotary hammer drilling'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/sidewallCore>,'This vocabulary'@en,skos:Concept,"","",'A method to extract a core or plug from the sidewall of a borehole.'@en,<https://data.geoscience.earth/ncl/DrillingMethod>,<https://data.geoscience.earth/ncl/DrillingMethod/sidewallCoreMechanical>|<https://data.geoscience.earth/ncl/DrillingMethod/sidewallCoreBullet>,'8'^^xsd:ID,'sidewall core'@en,<https://data.geoscience.earth/ncl/DrillingMethod>
<https://data.geoscience.earth/ncl/DrillingMethod/sidewallCoreBullet>,'This vocabulary'@en,skos:Concept,"",<https://data.geoscience.earth/ncl/DrillingMethod/sidewallCore>,"'Percussion cores are taken by firing hollow bullets into the formation. The bullets are attached to the tool by fasteners, and are retrieved, along with the core inside, by pulling up the tool and the fasteners. Percussion coring tools typically hold 20 to 30 bullets, but two or three tools can be combined on one run in the hole.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'8.1'^^xsd:ID,'sidewall core bullet'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/sidewallCoreMechanical>,'This vocabulary'@en,skos:Concept,"",<https://data.geoscience.earth/ncl/DrillingMethod/sidewallCore>,"'Mechanical tools use hollow rotary drills to cut and then pull out core plugs. Up to 75 plugs can be recovered on one run. With full recovery, cores from typical percussion tools are 2.5 cm in diameter by 4.4 cm long, while those from mechanical tools are 2.3 cm in diameter by 5 cm long. The latter are also known as rotary sidewall cores.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'8.2'^^xsd:ID,'sidewall core mechanical'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/sonic>,"'Powers et al, 2007. Construction Dewatering and Groundwater Control: New Methods and Applications'@en",skos:Concept,'vibratory'@en,"","'A sonic or vibratory drill head works by sending high frequency resonant vibrations down the drill string to the drill bit, while the operator controls these frequencies to suit the specific conditions of the soil/rock geology. Vibrations may also be generated within the drill head. The frequency is generally between 50 and 180 hertz (cycles per second) and can be varied by the operator. Resonance magnifies the amplitude of the drill bit, which fluidizes the soil particles at the bit face, allowing for fast and easy penetration through most geological formations. An internal spring system isolates these vibrational forces from the rest of the drill rig.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,<https://data.geoscience.earth/ncl/DrillingMethod/vibrocore>,'5'^^xsd:ID,'sonic'@en,<https://data.geoscience.earth/ncl/DrillingMethod>
<https://data.geoscience.earth/ncl/DrillingMethod/vibrocore>,'This vocabulary'@en,skos:Concept,'vibracore'@en,<https://data.geoscience.earth/ncl/DrillingMethod/coreDrilling>|<https://data.geoscience.earth/ncl/DrillingMethod/sonic>,"'A core tube is attached to a source of mechanical vibration (the power head) and lowered into sediment. The vibrations provide energy for rearranging the particles within the sediment in such a way that the core tube penetrates under the static weight of the vibracoring apparatus. Samples include stiff and stony clays, soft rock and sands, and saturated sediments which can not be sampled using gravity or piston corers. Also know as VIBRA.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'5.1'^^xsd:ID,'vibrocore'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/windowSampler>,<http://geotechnicalservices.co.uk/Window-Sampling.php>,skos:Concept,"",<https://data.geoscience.earth/ncl/DrillingMethod/directPush>,"'Window or windowless sampling uses either drop weight or hydraulic hammer to drive 1m or 2m long sample tubes into the ground. The sample tubes have open slots or “windows"" along their length to allow for logging and sampling. In windowless sampling, the sample tube contains a liner which retains the sample and reduces potential for cross contamination of soils during the drilling process. Window or windowless sampling is used to bore through shallow soft soils to investigate the substrata in order to gain a profile of the ground conditions and to facilitate soil sampling for chemical and geotechnical analysis.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'4.2.7'^^xsd:ID,'window sampler'@en,""
